Strategy,Date Opened,Time Opened,Opening Price,Legs,Initial Premium,No. of Contracts,P/L,Closing Price,Date Closed,Time Closed,Avg. Closing Cost,Reason For Close
Charle Bronson RIC ,12/24/2025,9:32:00,6910.69,1 Dec 24 6915 C BTO 4.45 | 1 Dec 24 6905 P BTO 3.75 | 1 Dec 24 6920 C STO 2.70 | 1 Dec 24 6900 P STO 2.55,-305,1,190,6932.05,12/24/2025,13:00:00,-500,Expired
In Harm's Way - ORB,12/23/2025,11:15:00,6893.69,1 Dec 23 6890 C BTO 7.35 | 1 Dec 23 6895 C STO 4.35,-320,1,177.5,6909.79,12/23/2025,16:00:00,-500,Expired
In Harm's Way - ORB,12/19/2025,11:15:00,6825.95,1 Dec 19 6825 C BTO 11.55 | 1 Dec 19 6830 C STO 8.75,-300,1,197.5,6834.5,12/19/2025,16:00:00,-500,Expired
In Harm's Way - ORB,12/18/2025,11:15:00,6808.61,1 Dec 18 6805 C BTO 13.15 | 1 Dec 18 6810 C STO 10.15,-320,1,-322.5,6774.76,12/18/2025,16:00:00,0,Expired
Early Morning Fishing,12/18/2025,10:37:00,6806.14,1 Dec 18 6795 P STO 9.60 | 1 Dec 18 6790 P BTO 8.25,130,1,-372.24,6774.76,12/18/2025,16:00:00,500,Expired
Charle Bronson RIC ,12/18/2025,9:32:00,6793.53,1 Dec 18 6830 C BTO 3.55 | 1 Dec 18 6735 P BTO 4.40 | 1 Dec 18 6835 C STO 2.70 | 1 Dec 18 6730 P STO 3.85,-150,1,-155,6774.76,12/18/2025,16:00:00,0,Expired
Charle Bronson RIC ,12/17/2025,9:32:00,6808.7,1 Dec 17 6845 C BTO 3.80 | 1 Dec 17 6760 P BTO 4.15 | 1 Dec 17 6850 C STO 2.80 | 1 Dec 17 6755 P STO 3.60,-165,1,330,6721.43,12/17/2025,16:00:00,-500,Expired
SAC 2/4,12/15/2025,15:45:00,610.89,1 Dec 17 603 P STO 1.16 | 1 Dec 17 618 C STO 0.88 | 1 Dec 19 603 P BTO 2.65 | 1 Dec 19 618 C BTO 2.45,-308,1,41,601.33,12/17/2025,14:34:00,-353,Above Delta
SAC 5/7,12/12/2025,15:00:00,614.41,1 Dec 17 624 C STO 1.23 | 1 Dec 17 603 P STO 1.53 | 1 Dec 19 624 C BTO 2.34 | 1 Dec 19 603 P BTO 2.65,-225,1,134,601.74,12/17/2025,15:40:00,-363,Exited at Specified Time
Early Morning Fishing,12/11/2025,11:47:00,6879.73,1 Dec 11 6870 P STO 5.95 | 1 Dec 11 6865 P BTO 4.65,125,1,122.76,6901,12/11/2025,16:00:00,0,Expired
In Harm's Way - ORB,12/9/2025,11:15:00,6859.82,1 Dec 9 6860 C BTO 7.35 | 1 Dec 9 6865 C STO 4.95,-260,1,-262.5,6840.51,12/9/2025,16:00:00,0,Expired
SAC 2/4,12/8/2025,15:45:00,622.84,1 Dec 10 615 P STO 1.16 | 1 Dec 10 630 C STO 0.91 | 1 Dec 12 615 P BTO 2.73 | 1 Dec 12 630 C BTO 2.60,-328,1,-6,628.42,12/10/2025,15:30:00,-326,Exited at Specified Time
SAC 5/7,12/5/2025,15:00:00,625.79,1 Dec 10 634 C STO 1.09 | 1 Dec 10 616 P STO 1.41 | 1 Dec 12 634 C BTO 2.44 | 1 Dec 12 616 P BTO 2.57,-253,1,-62,628.51,12/10/2025,15:31:00,-195,Below Short/Long Ratio
SAC The Longest Day,12/5/2025,12:00:00,625.58,1 Dec 12 607 P STO 1.44 | 1 Dec 12 641 C STO 0.98 | 1 Jan 2 607 P BTO 5.94 | 1 Jan 2 641 C BTO 5.54,-909,1,-54,613.65,12/12/2025,15:48:00,-859,Exited at Specified Time
Charle Bronson RIC ,12/5/2025,9:32:00,6876.46,1 Dec 5 6900 C BTO 3.70 | 1 Dec 5 6830 P BTO 4.25 | 1 Dec 5 6905 C STO 2.55 | 1 Dec 5 6825 P STO 3.65,-185,1,-190,6870.4,12/5/2025,16:00:00,0,Expired
Charle Bronson RIC ,12/4/2025,9:32:00,6862.2,1 Dec 4 6885 C BTO 3.95 | 1 Dec 4 6830 P BTO 4.45 | 1 Dec 4 6890 C STO 2.75 | 1 Dec 4 6825 P STO 3.75,-200,1,-205,6857.12,12/4/2025,16:00:00,0,Expired
Early Morning Fishing,12/3/2025,10:35:00,6839.51,1 Dec 3 6830 P STO 9.25 | 1 Dec 3 6825 P BTO 7.70,150,1,147.76,6849.72,12/3/2025,16:00:00,0,Expired
Early Morning Fishing,12/2/2025,10:51:00,6848.87,1 Dec 2 6840 P STO 7.40 | 1 Dec 2 6835 P BTO 5.95,140,1,-362.24,6829.37,12/2/2025,16:00:00,500,Expired
Charle Bronson RIC ,12/2/2025,9:32:00,6834.5,1 Dec 2 6860 C BTO 3.70 | 1 Dec 2 6800 P BTO 4.40 | 1 Dec 2 6865 C STO 2.70 | 1 Dec 2 6795 P STO 3.70,-180,1,-185,6829.37,12/2/2025,16:00:00,0,Expired
SAC 2/4,12/1/2025,15:45:00,617.58,1 Dec 3 610 P STO 1.09 | 1 Dec 3 624 C STO 0.85 | 1 Dec 5 610 P BTO 2.25 | 1 Dec 5 624 C BTO 2.13,-246,1,66,624.15,12/3/2025,15:30:00,-316,Exited at Specified Time
Early Morning Fishing,12/1/2025,11:43:00,6833.74,1 Dec 1 6825 P STO 6.30 | 1 Dec 1 6820 P BTO 4.90,135,1,-367.24,6812.63,12/1/2025,16:00:00,500,Expired
In Harm's Way - ORB,11/28/2025,11:15:00,6842.86,1 Nov 28 6840 C BTO 9.10 | 1 Nov 28 6845 C STO 6.45,-285,1,212.5,6849.09,11/28/2025,13:00:00,-500,Expired
Early Morning Fishing,11/28/2025,10:50:00,6838.75,1 Nov 28 6830 P STO 5.70 | 1 Nov 28 6825 P BTO 4.25,140,1,137.76,6849.09,11/28/2025,13:00:00,0,Expired
Early Morning Fishing,11/26/2025,11:05:00,6814.27,1 Nov 26 6805 P STO 6.85 | 1 Nov 26 6800 P BTO 5.55,125,1,122.76,6812.61,11/26/2025,16:00:00,0,Expired
Charle Bronson RIC ,11/26/2025,9:32:00,6795.8,1 Nov 26 6820 C BTO 4.30 | 1 Nov 26 6750 P BTO 4.45 | 1 Nov 26 6825 C STO 3.20 | 1 Nov 26 6745 P STO 4.00,-165,1,-170,6812.61,11/26/2025,16:00:00,0,Expired
Early Morning Fishing,11/25/2025,10:45:00,6718.61,1 Nov 25 6710 P STO 11.30 | 1 Nov 25 6705 P BTO 9.75,150,1,147.76,6765.88,11/25/2025,16:00:00,0,Expired
Charle Bronson RIC ,11/25/2025,9:32:00,6701.09,1 Nov 25 6740 C BTO 4.15 | 1 Nov 25 6640 P BTO 4.25 | 1 Nov 25 6745 C STO 3.15 | 1 Nov 25 6635 P STO 3.80,-155,1,340,6765.88,11/25/2025,16:00:00,-500,Expired
In Harm's Way - ORB,11/24/2025,11:15:00,6695.97,1 Nov 24 6695 C BTO 13.10 | 1 Nov 24 6700 C STO 10.35,-295,1,202.5,6705.12,11/24/2025,16:00:00,-500,Expired
Early Morning Fishing,11/24/2025,10:36:00,6676.35,1 Nov 24 6665 P STO 12.85 | 1 Nov 24 6660 P BTO 11.30,150,1,147.76,6705.12,11/24/2025,16:00:00,0,Expired
Early Morning Fishing,11/21/2025,11:53:00,6602.11,1 Nov 21 6590 P STO 16.90 | 1 Nov 21 6585 P BTO 15.20,165,1,162.76,6602.99,11/21/2025,16:00:00,0,Expired
Early Morning Fishing,11/20/2025,10:38:00,6770.11,1 Nov 20 6760 P STO 11.75 | 1 Nov 20 6755 P BTO 10.35,135,1,-367.24,6538.76,11/20/2025,16:00:00,500,Expired
SAC 2/4,11/17/2025,15:45:00,601.42,1 Nov 19 588 P STO 1.95 | 1 Nov 19 613 C STO 1.53 | 1 Nov 21 588 P BTO 3.92 | 1 Nov 21 613 C BTO 3.53,-399,1,85,600.94,11/19/2025,15:30:00,-488,Exited at Specified Time
SAC 5/7,11/14/2025,15:00:00,611.8,1 Nov 19 624 C STO 1.60 | 1 Nov 19 595 P STO 1.96 | 1 Nov 21 624 C BTO 2.98 | 1 Nov 21 595 P BTO 3.24,-268,1,169,601.36,11/19/2025,15:40:00,-441,Exited at Specified Time
SAC The Longest Day,11/13/2025,12:00:00,610.61,1 Nov 20 585 P STO 1.84 | 1 Nov 20 631 C STO 1.31 | 1 Dec 12 585 P BTO 7.29 | 1 Dec 12 631 C BTO 7.31,-1148,1,531,585.38,11/20/2025,15:48:00,-1683,Exited at Specified Time
SAC 2/4,11/10/2025,15:45:00,623.7,1 Nov 12 615 P STO 1.06 | 1 Nov 12 630 C STO 0.92 | 1 Nov 14 615 P BTO 2.30 | 1 Nov 14 630 C BTO 2.35,-269,1,-4,619.95,11/12/2025,15:19:00,-269,Below Short/Long Ratio
SAC 5/7,11/7/2025,15:00:00,608.51,1 Nov 12 620 C STO 1.47 | 1 Nov 12 595 P STO 2.01 | 1 Nov 14 620 C BTO 2.67 | 1 Nov 14 595 P BTO 3.25,-246,1,95,621.17,11/12/2025,15:33:00,-345,Below Delta
SAC 2/4,11/3/2025,15:45:00,632.01,1 Nov 5 624 P STO 0.96 | 1 Nov 5 638 C STO 0.83 | 1 Nov 7 624 P BTO 2.14 | 1 Nov 7 638 C BTO 2.22,-259,1,-60,620.18,11/4/2025,14:38:00,-203,Above Delta
SAC 5/7,10/31/2025,15:00:00,629.71,1 Nov 5 639 C STO 1.19 | 1 Nov 5 619 P STO 1.62 | 1 Nov 7 639 C BTO 2.33 | 1 Nov 7 619 P BTO 2.66,-220,1,-72,625.45,11/5/2025,15:28:00,-152,Below Short/Long Ratio
Charle Bronson RIC ,10/31/2025,9:32:00,6866.43,1 Oct 31 6900 C BTO 3.75 | 1 Oct 31 6815 P BTO 4.20 | 1 Oct 31 6905 C STO 2.80 | 1 Oct 31 6810 P STO 3.70,-155,1,-160,6840.2,10/31/2025,16:00:00,0,Expired
In Harm's Way - ORB,10/30/2025,11:15:00,6875.36,1 Oct 30 6875 C BTO 13.90 | 1 Oct 30 6880 C STO 11.20,-290,1,-292.5,6822.34,10/30/2025,16:00:00,0,Expired
Charle Bronson RIC ,10/30/2025,9:32:00,6853.22,1 Oct 30 6900 C BTO 4.25 | 1 Oct 30 6795 P BTO 4.45 | 1 Oct 30 6905 C STO 3.35 | 1 Oct 30 6790 P STO 3.90,-155,1,-160,6822.34,10/30/2025,16:00:00,0,Expired
Charle Bronson RIC ,10/28/2025,9:32:00,6894.82,1 Oct 28 6910 C BTO 3.45 | 1 Oct 28 6875 P BTO 4.85 | 1 Oct 28 6915 C STO 2.35 | 1 Oct 28 6870 P STO 4.00,-205,1,-210,6890.89,10/28/2025,16:00:00,0,Expired
SAC 2/4,10/27/2025,15:45:00,627.47,1 Oct 29 619 P STO 1.12 | 1 Oct 29 635 C STO 0.83 | 1 Oct 31 619 P BTO 2.69 | 1 Oct 31 635 C BTO 2.39,-315,1,103,636.85,10/29/2025,10:00:00,-422,Below Delta
SAC 5/7,10/24/2025,15:00:00,617.86,1 Oct 29 627 C STO 0.96 | 1 Oct 29 607 P STO 1.64 | 1 Oct 31 627 C BTO 2.21 | 1 Oct 31 607 P BTO 2.91,-254,1,14,632.66,10/28/2025,13:38:00,-272,Below Delta
SAC The Longest Day,10/24/2025,12:00:00,617.34,1 Oct 31 596 P STO 1.62 | 1 Oct 31 632 C STO 1.00 | 1 Nov 21 596 P BTO 5.67 | 1 Nov 21 632 C BTO 6.12,-920,1,570,630.99,10/31/2025,15:48:00,-1494,Exited at Specified Time
In Harm's Way - ORB,10/24/2025,11:15:00,6796.73,1 Oct 24 6795 C BTO 10.45 | 1 Oct 24 6800 C STO 7.50,-315,1,-317.5,6791.69,10/24/2025,16:00:00,0,Expired
Charle Bronson RIC ,10/24/2025,9:32:00,6780.93,1 Oct 24 6805 C BTO 3.70 | 1 Oct 24 6740 P BTO 4.55 | 1 Oct 24 6810 C STO 2.65 | 1 Oct 24 6735 P STO 3.95,-175,1,-180,6791.69,10/24/2025,16:00:00,0,Expired
SAC The Longest Day,10/23/2025,12:00:00,609.17,1 Oct 30 588 P STO 1.72 | 1 Oct 30 624 C STO 1.05 | 1 Nov 21 588 P BTO 6.34 | 1 Nov 21 624 C BTO 6.64,-1024,1,-35,631.11,10/28/2025,9:32:00,-993,Call Tested
In Harm's Way - ORB,10/23/2025,11:15:00,6719.29,1 Oct 23 6715 C BTO 13.70 | 1 Oct 23 6720 C STO 10.60,-330,1,167.5,6738.44,10/23/2025,16:00:00,-500,Expired
SAC 2/4,10/20/2025,15:45:00,611.8,1 Oct 22 604 P STO 1.00 | 1 Oct 22 617 C STO 0.82 | 1 Oct 24 604 P BTO 2.31 | 1 Oct 24 617 C BTO 2.40,-291,1,-17,601.77,10/22/2025,13:25:00,-278,Above Delta
In Harm's Way - ORB,10/20/2025,11:15:00,6725.19,1 Oct 20 6725 C BTO 10.10 | 1 Oct 20 6730 C STO 7.35,-295,1,202.5,6735.13,10/20/2025,16:00:00,-500,Expired
SAC 5/7,10/17/2025,15:00:00,604.12,1 Oct 22 614 C STO 1.35 | 1 Oct 22 590 P STO 1.89 | 1 Oct 24 614 C BTO 2.74 | 1 Oct 24 590 P BTO 3.21,-273,1,-112,602.71,10/22/2025,14:40:00,-165,Below Short/Long Ratio
Early Morning Fishing,10/16/2025,10:43:00,6707.1,1 Oct 16 6695 P STO 11.10 | 1 Oct 16 6690 P BTO 9.75,130,1,-372.24,6629.07,10/16/2025,16:00:00,500,Expired
Charle Bronson RIC ,10/16/2025,9:32:00,6696.85,1 Oct 16 6730 C BTO 4.40 | 1 Oct 16 6640 P BTO 4.65 | 1 Oct 16 6735 C STO 3.30 | 1 Oct 16 6635 P STO 4.10,-175,1,320,6629.07,10/16/2025,16:00:00,-500,Expired
Charle Bronson RIC ,10/15/2025,9:32:00,6690,1 Oct 15 6720 C BTO 3.80 | 1 Oct 15 6640 P BTO 4.70 | 1 Oct 15 6725 C STO 2.80 | 1 Oct 15 6635 P STO 4.20,-160,1,-165,6671.06,10/15/2025,16:00:00,0,Expired
Early Morning Fishing,10/14/2025,11:52:00,6649.11,1 Oct 14 6640 P STO 11.20 | 1 Oct 14 6635 P BTO 9.60,155,1,152.76,6644.31,10/14/2025,16:00:00,0,Expired
SAC 2/4,10/13/2025,15:45:00,602.37,1 Oct 15 594 P STO 1.08 | 1 Oct 15 609 C STO 0.79 | 1 Oct 17 594 P BTO 2.34 | 1 Oct 17 609 C BTO 2.10,-259,1,45,602.48,10/15/2025,15:17:00,-308,Below Short/Long Ratio
SAC 5/7,10/10/2025,15:00:00,594,1 Oct 15 606 C STO 1.46 | 1 Oct 15 578 P STO 2.27 | 1 Oct 17 606 C BTO 2.55 | 1 Oct 17 578 P BTO 3.33,-217,1,59,602.37,10/15/2025,15:05:00,-280,Below Short/Long Ratio
SAC The Longest Day,10/10/2025,12:00:00,599.64,1 Oct 17 576 P STO 1.93 | 1 Oct 17 615 C STO 1.06 | 1 Nov 7 576 P BTO 6.76 | 1 Nov 7 615 C BTO 7.10,-1090,1,317,602.92,10/17/2025,14:04:00,-1411,Below Short/Long Ratio
Charle Bronson RIC ,10/7/2025,9:32:00,6751.13,1 Oct 7 6765 C BTO 3.50 | 1 Oct 7 6735 P BTO 4.50 | 1 Oct 7 6770 C STO 2.30 | 1 Oct 7 6730 P STO 3.55,-225,1,270,6714.59,10/7/2025,16:00:00,-500,Expired
SAC 5/7,10/3/2025,15:00:00,603.44,1 Oct 8 610 C STO 0.82 | 1 Oct 8 595 P STO 1.16 | 1 Oct 10 610 C BTO 1.81 | 1 Oct 10 595 P BTO 2.03,-188,1,48,610.55,10/8/2025,15:15:00,-240,Below Delta
Charle Bronson RIC ,10/3/2025,9:32:00,6731.25,1 Oct 3 6745 C BTO 4.45 | 1 Oct 3 6705 P BTO 4.20 | 1 Oct 3 6750 C STO 2.95 | 1 Oct 3 6700 P STO 3.55,-225,1,-230,6715.79,10/3/2025,16:00:00,0,Expired
Charle Bronson RIC ,10/2/2025,9:32:00,6729.15,1 Oct 2 6740 C BTO 4.30 | 1 Oct 2 6710 P BTO 4.10 | 1 Oct 2 6745 C STO 2.85 | 1 Oct 2 6705 P STO 3.25,-240,1,-245,6715.35,10/2/2025,16:00:00,0,Expired
Early Morning Fishing,10/1/2025,10:36:00,6683.85,1 Oct 1 6675 P STO 5.95 | 1 Oct 1 6670 P BTO 4.65,125,1,122.76,6711.2,10/1/2025,16:00:00,0,Expired
SAC 5/7,9/26/2025,15:00:00,596.03,1 Oct 1 603 C STO 1.01 | 1 Oct 1 587 P STO 1.29 | 1 Oct 3 603 C BTO 1.99 | 1 Oct 3 587 P BTO 2.10,-181,1,51,603.72,10/1/2025,15:07:00,-236,Below Delta
Charle Bronson RIC ,9/26/2025,9:32:00,6620.93,1 Sep 26 6645 C BTO 4.05 | 1 Sep 26 6590 P BTO 4.85 | 1 Sep 26 6650 C STO 3.05 | 1 Sep 26 6585 P STO 4.05,-190,1,-195,6643.7,9/26/2025,16:00:00,0,Expired
Charle Bronson RIC ,9/24/2025,9:32:00,6668.35,1 Sep 24 6680 C BTO 4.50 | 1 Sep 24 6650 P BTO 4.35 | 1 Sep 24 6685 C STO 3.05 | 1 Sep 24 6645 P STO 3.40,-250,1,245,6637.97,9/24/2025,16:00:00,-500,Expired
Charle Bronson RIC ,9/23/2025,9:32:00,6694.8,1 Sep 23 6705 C BTO 4.45 | 1 Sep 23 6680 P BTO 4.15 | 1 Sep 23 6710 C STO 3.05 | 1 Sep 23 6675 P STO 3.25,-240,1,255,6656.92,9/23/2025,16:00:00,-500,Expired
SAC 2/4,9/22/2025,15:45:00,602.08,1 Sep 24 596 P STO 0.77 | 1 Sep 24 607 C STO 0.51 | 1 Sep 26 596 P BTO 1.75 | 1 Sep 26 607 C BTO 1.60,-209,1,-34,594.15,9/24/2025,12:06:00,-179,Above Delta
SAC 5/7,9/19/2025,15:00:00,598.54,1 Sep 24 604 C STO 0.73 | 1 Sep 24 590 P STO 1.03 | 1 Sep 26 604 C BTO 1.64 | 1 Sep 26 590 P BTO 1.79,-169,1,-26,595.5,9/24/2025,15:40:00,-147,Exited at Specified Time
Charle Bronson RIC ,9/18/2025,9:32:00,6630.62,1 Sep 18 6655 C BTO 3.90 | 1 Sep 18 6595 P BTO 4.25 | 1 Sep 18 6660 C STO 2.90 | 1 Sep 18 6590 P STO 3.55,-180,1,-185,6631.96,9/18/2025,16:00:00,0,Expired
Charle Bronson RIC ,9/16/2025,9:32:00,6622.26,1 Sep 16 6635 C BTO 3.35 | 1 Sep 16 6610 P BTO 4.55 | 1 Sep 16 6640 C STO 2.20 | 1 Sep 16 6605 P STO 3.55,-225,1,94,6606.76,9/16/2025,16:00:00,-324,Expired
SAC 2/4,9/15/2025,15:45:00,590.83,1 Sep 17 584 P STO 1.03 | 1 Sep 17 596 C STO 0.79 | 1 Sep 19 584 P BTO 2.03 | 1 Sep 19 596 C BTO 1.94,-217,1,37,591.27,9/17/2025,15:30:00,-258,Exited at Specified Time
SAC 5/7,9/12/2025,15:00:00,587.75,1 Sep 17 595 C STO 0.73 | 1 Sep 17 580 P STO 1.18 | 1 Sep 19 595 C BTO 1.50 | 1 Sep 19 580 P BTO 1.95,-156,1,83,590.35,9/17/2025,15:34:00,-243,Below Short/Long Ratio
In Harm's Way - ORB,9/11/2025,11:15:00,6578.36,1 Sep 11 6575 C BTO 10.55 | 1 Sep 11 6580 C STO 7.40,-335,1,162.5,6587.47,9/11/2025,16:00:00,-500,Expired
Charle Bronson RIC ,9/11/2025,9:32:00,6554.27,1 Sep 11 6570 C BTO 4.45 | 1 Sep 11 6530 P BTO 4.85 | 1 Sep 11 6575 C STO 2.95 | 1 Sep 11 6525 P STO 4.10,-235,1,260,6587.47,9/11/2025,16:00:00,-500,Expired
