Strategy,Date Opened,Time Opened,Opening Price,Legs,Initial Premium,No. of Contracts,P/L,Closing Price,Date Closed,Time Closed,Avg. Closing Cost,Reason For Close
Charle Bronson RIC ,9/10/2025,9:32:00,6538.5,1 Sep 10 6555 C BTO 3.65 | 1 Sep 10 6520 P BTO 4.55 | 1 Sep 10 6560 C STO 2.40 | 1 Sep 10 6515 P STO 3.70,-220,1,-225,6532.04,9/10/2025,16:00:00,0,Expired
SAC 2/4,9/8/2025,15:45:00,578.72,1 Sep 10 573 P STO 0.73 | 1 Sep 10 583 C STO 0.64 | 1 Sep 12 573 P BTO 1.82 | 1 Sep 12 583 C BTO 1.87,-234,1,12,579.58,9/10/2025,15:10:00,-250,Below Short/Long Ratio
SAC 5/7,9/5/2025,15:00:00,575.21,1 Sep 10 582 C STO 0.82 | 1 Sep 10 567 P STO 1.22 | 1 Sep 12 582 C BTO 1.82 | 1 Sep 12 567 P BTO 2.14,-194,1,15,579.02,9/10/2025,15:25:00,-213,Below Short/Long Ratio
Charle Bronson RIC ,9/5/2025,9:32:00,6531.74,1 Sep 5 6550 C BTO 4.50 | 1 Sep 5 6500 P BTO 4.35 | 1 Sep 5 6555 C STO 3.20 | 1 Sep 5 6495 P STO 3.70,-205,1,290,6481.5,9/5/2025,16:00:00,-500,Expired
Charle Bronson RIC ,9/4/2025,9:32:00,6456.32,1 Sep 4 6470 C BTO 4.20 | 1 Sep 4 6435 P BTO 4.35 | 1 Sep 4 6475 C STO 2.80 | 1 Sep 4 6430 P STO 3.55,-230,1,265,6502.08,9/4/2025,16:00:00,-500,Expired
Charle Bronson RIC ,9/3/2025,9:32:00,6437.49,1 Sep 3 6455 C BTO 4.30 | 1 Sep 3 6410 P BTO 4.40 | 1 Sep 3 6460 C STO 3.05 | 1 Sep 3 6405 P STO 3.65,-210,1,-215,6448.26,9/3/2025,16:00:00,0,Expired
SAC The Longest Day,9/2/2025,12:00:00,560.09,1 Sep 9 540 P STO 1.55 | 1 Sep 9 575 C STO 1.02 | 1 Sep 30 540 P BTO 6.29 | 1 Sep 30 575 C BTO 5.24,-899,1,-10,571.11,9/4/2025,10:32:00,-893,VIX Move Down
Charle Bronson RIC ,8/28/2025,9:32:00,6492.43,1 Aug 28 6510 C BTO 4.15 | 1 Aug 28 6470 P BTO 4.05 | 1 Aug 28 6515 C STO 3.05 | 1 Aug 28 6465 P STO 3.25,-200,1,-205,6501.86,8/28/2025,16:00:00,0,Expired
SAC 2/4,8/25/2025,15:45:00,571.56,1 Aug 27 565 P STO 0.97 | 1 Aug 27 578 C STO 0.72 | 1 Aug 29 565 P BTO 2.01 | 1 Aug 29 578 C BTO 1.73,-207,1,116,572.99,8/27/2025,15:30:00,-327,Exited at Specified Time
SAC 5/7,8/22/2025,15:00:00,572.47,1 Aug 27 580 C STO 1.00 | 1 Aug 27 564 P STO 1.31 | 1 Aug 29 580 C BTO 1.82 | 1 Aug 29 564 P BTO 2.14,-167,1,91,573.49,8/27/2025,15:40:00,-262,Exited at Specified Time
In Harm's Way - ORB,8/22/2025,11:15:00,6470.23,1 Aug 22 6470 C BTO 9.70 | 1 Aug 22 6475 C STO 7.05,-285,1,-287.5,6466.91,8/22/2025,16:00:00,0,Expired
Early Morning Fishing,8/22/2025,10:48:00,6473.4,1 Aug 22 6465 P STO 8.35 | 1 Aug 22 6460 P BTO 7.00,130,1,127.76,6466.91,8/22/2025,16:00:00,0,Expired
Charle Bronson RIC ,8/22/2025,9:32:00,6390.06,1 Aug 22 6445 C BTO 4.30 | 1 Aug 22 6310 P BTO 4.35 | 1 Aug 22 6450 C STO 3.45 | 1 Aug 22 6305 P STO 3.85,-145,1,350,6466.91,8/22/2025,16:00:00,-500,Expired
SAC The Longest Day,8/21/2025,12:00:00,563.02,1 Aug 28 545 P STO 1.58 | 1 Aug 28 578 C STO 1.01 | 1 Sep 19 545 P BTO 5.61 | 1 Sep 19 578 C BTO 5.14,-819,1,237,577.83,8/28/2025,15:48:00,-1060,Exited at Specified Time
Charle Bronson RIC ,8/19/2025,9:32:00,6442.23,1 Aug 19 6455 C BTO 3.50 | 1 Aug 19 6430 P BTO 4.75 | 1 Aug 19 6460 C STO 2.25 | 1 Aug 19 6425 P STO 3.60,-250,1,245,6411.37,8/19/2025,16:00:00,-500,Expired
SAC 2/4,8/18/2025,15:45:00,577.09,1 Aug 20 572 P STO 0.67 | 1 Aug 20 582 C STO 0.45 | 1 Aug 22 572 P BTO 1.85 | 1 Aug 22 582 C BTO 1.66,-241,1,-76,569.07,8/19/2025,13:06:00,-169,Above Delta
SAC 5/7,8/15/2025,15:00:00,577.38,1 Aug 20 584 C STO 0.65 | 1 Aug 20 570 P STO 0.99 | 1 Aug 22 584 C BTO 1.57 | 1 Aug 22 570 P BTO 1.84,-179,1,-28,566.41,8/20/2025,9:41:00,-155,Above Delta
Early Morning Fishing,8/14/2025,10:46:00,6468.27,1 Aug 14 6460 P STO 5.75 | 1 Aug 14 6455 P BTO 4.45,125,1,122.76,6468.54,8/14/2025,16:00:00,0,Expired
Charle Bronson RIC ,8/13/2025,9:32:00,6468.67,1 Aug 13 6480 C BTO 3.95 | 1 Aug 13 6455 P BTO 5.00 | 1 Aug 13 6485 C STO 2.55 | 1 Aug 13 6450 P STO 3.95,-255,1,-260,6466.58,8/13/2025,16:00:00,0,Expired
In Harm's Way - ORB,8/12/2025,11:15:00,6423.79,1 Aug 12 6420 C BTO 10.40 | 1 Aug 12 6425 C STO 7.45,-315,1,182.5,6445.76,8/12/2025,16:00:00,-500,Expired
Early Morning Fishing,8/12/2025,10:54:00,6418.47,1 Aug 12 6410 P STO 6.30 | 1 Aug 12 6405 P BTO 4.95,130,1,127.76,6445.76,8/12/2025,16:00:00,0,Expired
Charle Bronson RIC ,8/12/2025,9:32:00,6398.71,1 Aug 12 6420 C BTO 3.95 | 1 Aug 12 6370 P BTO 4.50 | 1 Aug 12 6425 C STO 2.85 | 1 Aug 12 6365 P STO 3.70,-200,1,295,6445.76,8/12/2025,16:00:00,-500,Expired
SAC 2/4,8/11/2025,15:45:00,573.07,1 Aug 13 566 P STO 0.92 | 1 Aug 13 579 C STO 0.77 | 1 Aug 15 566 P BTO 1.78 | 1 Aug 15 579 C BTO 1.68,-179,1,-3,580.06,8/12/2025,15:37:00,-180,Below Delta
SAC 5/7,8/8/2025,15:00:00,574.46,1 Aug 13 582 C STO 0.77 | 1 Aug 13 566 P STO 1.15 | 1 Aug 15 582 C BTO 1.44 | 1 Aug 15 566 P BTO 1.82,-136,1,37,579.7,8/13/2025,15:40:00,-177,Exited at Specified Time
In Harm's Way - ORB,8/8/2025,11:15:00,6382.04,1 Aug 8 6380 C BTO 9.85 | 1 Aug 8 6385 C STO 6.95,-310,1,187.5,6389.45,8/8/2025,16:00:00,-500,Expired
Charle Bronson RIC ,8/8/2025,9:32:00,6361.4,1 Aug 8 6380 C BTO 4.50 | 1 Aug 8 6335 P BTO 4.20 | 1 Aug 8 6385 C STO 3.20 | 1 Aug 8 6330 P STO 3.45,-215,1,280,6389.45,8/8/2025,16:00:00,-500,Expired
Charle Bronson RIC ,8/7/2025,9:32:00,6380.33,1 Aug 7 6400 C BTO 3.70 | 1 Aug 7 6355 P BTO 4.70 | 1 Aug 7 6405 C STO 2.55 | 1 Aug 7 6350 P STO 3.95,-200,1,295,6340,8/7/2025,16:00:00,-500,Expired
Early Morning Fishing,8/6/2025,10:57:00,6327.89,1 Aug 6 6320 P STO 6.50 | 1 Aug 6 6315 P BTO 5.20,125,1,122.76,6345.06,8/6/2025,16:00:00,0,Expired
Charle Bronson RIC ,8/6/2025,9:32:00,6310.54,1 Aug 6 6330 C BTO 4.55 | 1 Aug 6 6280 P BTO 4.75 | 1 Aug 6 6335 C STO 3.25 | 1 Aug 6 6275 P STO 4.00,-215,1,280,6345.06,8/6/2025,16:00:00,-500,Expired
SAC 2/4,8/4/2025,15:45:00,563.35,1 Aug 6 557 P STO 0.88 | 1 Aug 6 569 C STO 0.56 | 1 Aug 8 557 P BTO 1.92 | 1 Aug 8 569 C BTO 1.58,-208,1,-13,566.11,8/6/2025,13:49:00,-199,Below Short/Long Ratio
Early Morning Fishing,8/4/2025,11:58:00,6318.11,1 Aug 4 6310 P STO 5.60 | 1 Aug 4 6305 P BTO 4.30,125,1,122.76,6329.94,8/4/2025,16:00:00,0,Expired
SAC 5/7,8/1/2025,15:00:00,553.62,1 Aug 6 563 C STO 1.15 | 1 Aug 6 542 P STO 1.60 | 1 Aug 8 563 C BTO 2.06 | 1 Aug 8 542 P BTO 2.55,-188,1,2,564.97,8/6/2025,11:28:00,-194,Below Delta
Charle Bronson RIC ,7/29/2025,9:32:00,6403.52,1 Jul 29 6415 C BTO 3.55 | 1 Jul 29 6390 P BTO 3.90 | 1 Jul 29 6420 C STO 2.25 | 1 Jul 29 6385 P STO 2.90,-240,1,255,6370.86,7/29/2025,16:00:00,-500,Expired
SAC 2/4,7/28/2025,15:45:00,567.61,1 Jul 30 562 P STO 0.78 | 1 Jul 30 573 C STO 0.61 | 1 Aug 1 562 P BTO 2.04 | 1 Aug 1 573 C BTO 1.90,-257,1,61,566,7/30/2025,15:30:00,-322,Exited at Specified Time
Charle Bronson RIC ,7/25/2025,9:32:00,6370.95,1 Jul 25 6385 C BTO 3.45 | 1 Jul 25 6355 P BTO 4.30 | 1 Jul 25 6390 C STO 2.30 | 1 Jul 25 6350 P STO 3.35,-220,1,139,6388.64,7/25/2025,16:00:00,-364,Expired
Charle Bronson RIC ,7/24/2025,9:32:00,6364.04,1 Jul 24 6375 C BTO 4.35 | 1 Jul 24 6350 P BTO 5.00 | 1 Jul 24 6380 C STO 3.00 | 1 Jul 24 6345 P STO 3.95,-250,1,-255,6363.35,7/24/2025,16:00:00,0,Expired
Charle Bronson RIC ,7/23/2025,9:32:00,6330.24,1 Jul 23 6345 C BTO 3.35 | 1 Jul 23 6315 P BTO 4.50 | 1 Jul 23 6350 C STO 2.20 | 1 Jul 23 6310 P STO 3.55,-220,1,275,6358.91,7/23/2025,16:00:00,-500,Expired
SAC 2/4,7/21/2025,15:45:00,564.46,1 Jul 23 559 P STO 0.71 | 1 Jul 23 569 C STO 0.62 | 1 Jul 25 559 P BTO 1.46 | 1 Jul 25 569 C BTO 1.48,-163,1,-7,563.08,7/23/2025,15:30:00,-160,Exited at Specified Time
Early Morning Fishing,7/17/2025,11:26:00,6287.99,1 Jul 17 6280 P STO 4.85 | 1 Jul 17 6275 P BTO 3.55,125,1,122.76,6297.36,7/17/2025,16:00:00,0,Expired
In Harm's Way - ORB,7/17/2025,11:15:00,6284.63,1 Jul 17 6285 C BTO 7.05 | 1 Jul 17 6290 C STO 4.70,-255,1,242.5,6297.36,7/17/2025,16:00:00,-500,Expired
Charle Bronson RIC ,7/16/2025,9:32:00,6256.03,1 Jul 16 6275 C BTO 3.55 | 1 Jul 16 6235 P BTO 4.55 | 1 Jul 16 6280 C STO 2.50 | 1 Jul 16 6230 P STO 3.60,-210,1,-215,6263.7,7/16/2025,16:00:00,0,Expired
Charle Bronson RIC ,7/15/2025,9:32:00,6298.28,1 Jul 15 6315 C BTO 3.45 | 1 Jul 15 6280 P BTO 4.35 | 1 Jul 15 6320 C STO 2.35 | 1 Jul 15 6275 P STO 3.40,-215,1,280,6243.76,7/15/2025,16:00:00,-500,Expired
Early Morning Fishing,7/11/2025,10:35:00,6264.51,1 Jul 11 6255 P STO 6.10 | 1 Jul 11 6250 P BTO 4.65,140,1,137.76,6259.75,7/11/2025,16:00:00,0,Expired
Early Morning Fishing,7/10/2025,10:41:00,6268.58,1 Jul 10 6260 P STO 5.45 | 1 Jul 10 6255 P BTO 4.05,135,1,132.76,6280.46,7/10/2025,16:00:00,0,Expired
Charle Bronson RIC ,7/10/2025,9:32:00,6261.31,1 Jul 10 6275 C BTO 4.60 | 1 Jul 10 6245 P BTO 4.85 | 1 Jul 10 6280 C STO 3.30 | 1 Jul 10 6240 P STO 3.80,-245,1,250,6280.46,7/10/2025,16:00:00,-500,Expired
Charle Bronson RIC ,7/8/2025,9:32:00,6230.92,1 Jul 8 6250 C BTO 3.85 | 1 Jul 8 6210 P BTO 4.30 | 1 Jul 8 6255 C STO 2.70 | 1 Jul 8 6205 P STO 3.40,-215,1,-220,6225.52,7/8/2025,16:00:00,0,Expired
SAC 2/4,7/7/2025,15:45:00,551.33,1 Jul 9 545 P STO 0.89 | 1 Jul 9 557 C STO 0.72 | 1 Jul 11 545 P BTO 1.91 | 1 Jul 11 557 C BTO 1.80,-212,1,-28,555.85,7/9/2025,15:30:00,-188,Exited at Specified Time
Charle Bronson RIC ,7/3/2025,9:32:00,6252.17,1 Jul 3 6265 C BTO 3.80 | 1 Jul 3 6240 P BTO 4.70 | 1 Jul 3 6270 C STO 2.45 | 1 Jul 3 6235 P STO 3.60,-255,1,240,6279.35,7/3/2025,13:00:00,-500,Expired
Early Morning Fishing,7/2/2025,10:41:00,6213.09,1 Jul 2 6205 P STO 5.10 | 1 Jul 2 6200 P BTO 3.75,130,1,127.76,6227.42,7/2/2025,16:00:00,0,Expired
Charle Bronson RIC ,6/27/2025,9:32:00,6157.47,1 Jun 27 6170 C BTO 4.50 | 1 Jun 27 6140 P BTO 4.75 | 1 Jun 27 6175 C STO 3.10 | 1 Jun 27 6135 P STO 3.80,-245,1,57,6173.07,6/27/2025,16:00:00,-307,Expired
In Harm's Way - ORB,6/26/2025,11:15:00,6128.64,1 Jun 26 6125 C BTO 9.65 | 1 Jun 26 6130 C STO 6.70,-315,1,182.5,6141.02,6/26/2025,16:00:00,-500,Expired
Charle Bronson RIC ,6/26/2025,9:32:00,6115.89,1 Jun 26 6130 C BTO 3.75 | 1 Jun 26 6100 P BTO 4.65 | 1 Jun 26 6135 C STO 2.55 | 1 Jun 26 6095 P STO 3.65,-230,1,265,6141.02,6/26/2025,16:00:00,-500,Expired
Charle Bronson RIC ,6/25/2025,9:32:00,6103.2,1 Jun 25 6120 C BTO 4.20 | 1 Jun 25 6085 P BTO 4.30 | 1 Jun 25 6125 C STO 3.05 | 1 Jun 25 6080 P STO 3.45,-210,1,-215,6092.16,6/25/2025,16:00:00,0,Expired
In Harm's Way - ORB,6/24/2025,11:15:00,6078.07,1 Jun 24 6075 C BTO 10.40 | 1 Jun 24 6080 C STO 7.50,-310,1,187.5,6092.18,6/24/2025,16:00:00,-500,Expired
Early Morning Fishing,6/24/2025,11:03:00,6078.76,1 Jun 24 6070 P STO 6.25 | 1 Jun 24 6065 P BTO 4.90,130,1,127.76,6092.18,6/24/2025,16:00:00,0,Expired
Charle Bronson RIC ,6/24/2025,9:32:00,6069.3,1 Jun 24 6090 C BTO 4.20 | 1 Jun 24 6040 P BTO 4.45 | 1 Jun 24 6095 C STO 3.05 | 1 Jun 24 6035 P STO 3.75,-195,1,18,6092.18,6/24/2025,16:00:00,-218,Expired
SAC 2/4,6/23/2025,15:45:00,530.85,1 Jun 25 524 P STO 1.06 | 1 Jun 25 536 C STO 0.75 | 1 Jun 27 524 P BTO 2.00 | 1 Jun 27 536 C BTO 1.87,-208,1,-34,537.46,6/24/2025,9:38:00,-178,Below Delta
Early Morning Fishing,6/23/2025,13:32:00,6007.77,1 Jun 23 6000 P STO 7.05 | 1 Jun 23 5995 P BTO 5.65,135,1,132.76,6025.17,6/23/2025,16:00:00,0,Expired
In Harm's Way - ORB,6/23/2025,11:15:00,5998.99,1 Jun 23 5995 C BTO 12.70 | 1 Jun 23 6000 C STO 9.75,-315,1,182.5,6025.17,6/23/2025,16:00:00,-500,Expired
SAC 5/7,6/20/2025,15:00:00,526.08,1 Jun 25 534 C STO 1.01 | 1 Jun 25 515 P STO 1.51 | 1 Jun 27 534 C BTO 1.92 | 1 Jun 27 515 P BTO 2.39,-181,1,-42,537.85,6/24/2025,10:41:00,-143,Below Delta
In Harm's Way - ORB,6/16/2025,11:15:00,6043.15,1 Jun 16 6040 C BTO 12.20 | 1 Jun 16 6045 C STO 9.20,-320,1,-322.5,6033.11,6/16/2025,16:00:00,0,Expired
In Harm's Way - ORB,6/12/2025,11:15:00,6040.85,1 Jun 12 6040 C BTO 11.00 | 1 Jun 12 6045 C STO 8.35,-285,1,212.5,6045.26,6/12/2025,16:00:00,-500,Expired
Early Morning Fishing,6/12/2025,10:38:00,6038.77,1 Jun 12 6030 P STO 7.80 | 1 Jun 12 6025 P BTO 6.40,135,1,132.76,6045.26,6/12/2025,16:00:00,0,Expired
Early Morning Fishing,6/11/2025,10:57:00,6058.58,1 Jun 11 6050 P STO 6.15 | 1 Jun 11 6045 P BTO 4.75,135,1,-367.24,6022.24,6/11/2025,16:00:00,500,Expired
Charle Bronson RIC ,6/11/2025,9:32:00,6039.85,1 Jun 11 6070 C BTO 3.55 | 1 Jun 11 6005 P BTO 4.25 | 1 Jun 11 6075 C STO 2.70 | 1 Jun 11 6000 P STO 3.55,-165,1,-170,6022.24,6/11/2025,16:00:00,0,Expired
Early Morning Fishing,6/10/2025,10:44:00,6023.3,1 Jun 10 6015 P STO 6.65 | 1 Jun 10 6010 P BTO 5.10,150,1,147.76,6038.81,6/10/2025,16:00:00,0,Expired
Charle Bronson RIC ,6/10/2025,9:32:00,6012.77,1 Jun 10 6035 C BTO 4.55 | 1 Jun 10 5985 P BTO 4.40 | 1 Jun 10 6040 C STO 3.40 | 1 Jun 10 5980 P STO 3.55,-210,1,166,6038.81,6/10/2025,16:00:00,-381,Expired
SAC 2/4,6/9/2025,15:45:00,531.07,1 Jun 11 524 P STO 0.92 | 1 Jun 11 537 C STO 0.90 | 1 Jun 13 524 P BTO 1.75 | 1 Jun 13 537 C BTO 1.83,-178,1,32,531.8,6/11/2025,15:10:00,-214,Below Short/Long Ratio
Early Morning Fishing,6/9/2025,12:46:00,6012.66,1 Jun 9 6005 P STO 4.95 | 1 Jun 9 6000 P BTO 3.55,135,1,132.76,6005.88,6/9/2025,16:00:00,0,Expired
SAC 5/7,6/6/2025,15:00:00,530.93,1 Jun 11 539 C STO 0.99 | 1 Jun 11 522 P STO 1.24 | 1 Jun 13 539 C BTO 1.79 | 1 Jun 13 522 P BTO 1.92,-150,1,-5,531.32,6/11/2025,15:17:00,-149,Below Short/Long Ratio
In Harm's Way - ORB,6/6/2025,11:15:00,6007.47,1 Jun 6 6005 C BTO 11.60 | 1 Jun 6 6010 C STO 8.90,-290,1,-292.5,6000.36,6/6/2025,16:00:00,0,Expired
Charle Bronson RIC ,6/6/2025,9:32:00,5997.9,1 Jun 6 6025 C BTO 4.00 | 1 Jun 6 5965 P BTO 4.70 | 1 Jun 6 6030 C STO 2.95 | 1 Jun 6 5960 P STO 3.90,-195,1,-200,6000.36,6/6/2025,16:00:00,0,Expired
Early Morning Fishing,6/5/2025,11:18:00,5991.13,1 Jun 5 5980 P STO 6.90 | 1 Jun 5 5975 P BTO 5.50,135,1,-367.24,5939.3,6/5/2025,16:00:00,500,Expired
Charle Bronson RIC ,6/5/2025,9:32:00,5977.64,1 Jun 5 6020 C BTO 3.90 | 1 Jun 5 5930 P BTO 4.30 | 1 Jun 5 6025 C STO 3.05 | 1 Jun 5 5925 P STO 3.60,-165,1,-170,5939.3,6/5/2025,16:00:00,0,Expired
Charle Bronson RIC ,6/4/2025,9:32:00,5983.17,1 Jun 4 6010 C BTO 3.65 | 1 Jun 4 5950 P BTO 4.50 | 1 Jun 4 6015 C STO 2.75 | 1 Jun 4 5945 P STO 3.80,-170,1,-175,5970.81,6/4/2025,16:00:00,0,Expired
In Harm's Way - ORB,6/3/2025,11:15:00,5956.97,1 Jun 3 5955 C BTO 10.65 | 1 Jun 3 5960 C STO 7.95,-290,1,207.5,5970.37,6/3/2025,16:00:00,-500,Expired
Early Morning Fishing,6/3/2025,10:48:00,5949.45,1 Jun 3 5940 P STO 6.35 | 1 Jun 3 5935 P BTO 4.95,135,1,132.76,5970.37,6/3/2025,16:00:00,0,Expired
Charle Bronson RIC ,6/3/2025,9:32:00,5937.26,1 Jun 3 5965 C BTO 3.90 | 1 Jun 3 5905 P BTO 4.20 | 1 Jun 3 5970 C STO 2.90 | 1 Jun 3 5900 P STO 3.45,-185,1,310,5970.37,6/3/2025,16:00:00,-500,Expired
SAC 2/4,6/2/2025,15:45:00,522.65,1 Jun 4 515 P STO 0.91 | 1 Jun 4 529 C STO 0.73 | 1 Jun 6 515 P BTO 2.19 | 1 Jun 6 529 C BTO 2.14,-271,1,62,529.43,6/4/2025,13:56:00,-337,Below Delta
