Strategy,Date Opened,Time Opened,Opening Price,Legs,Initial Premium,No. of Contracts,P/L,Closing Price,Date Closed,Time Closed,Avg. Closing Cost,Reason For Close
Early Morning Fishing,6/2/2025,11:54:00,5909.95,1 Jun 2 5900 P STO 7.05 | 1 Jun 2 5895 P BTO 5.65,135,1,132.76,5935.94,6/2/2025,16:00:00,0,Expired
SAC 5/7,5/30/2025,15:00:00,517.47,1 Jun 4 527 C STO 1.02 | 1 Jun 4 507 P STO 1.35 | 1 Jun 6 527 C BTO 2.10 | 1 Jun 6 507 P BTO 2.42,-217,1,43,529.13,6/4/2025,11:03:00,-264,Below Delta
Early Morning Fishing,5/30/2025,10:38:00,5909.6,1 May 30 5900 P STO 11.10 | 1 May 30 5895 P BTO 9.40,165,1,162.76,5911.69,5/30/2025,16:00:00,0,Expired
Charle Bronson RIC ,5/29/2025,9:32:00,5931.2,1 May 29 5980 C BTO 4.05 | 1 May 29 5875 P BTO 4.35 | 1 May 29 5985 C STO 3.30 | 1 May 29 5870 P STO 3.70,-150,1,-155,5912.17,5/29/2025,16:00:00,0,Expired
In Harm's Way - ORB,5/27/2025,11:15:00,5894.8,1 May 27 5895 C BTO 9.40 | 1 May 27 5900 C STO 6.85,-275,1,222.5,5921.54,5/27/2025,16:00:00,-500,Expired
Early Morning Fishing,5/27/2025,10:49:00,5897.27,1 May 27 5890 P STO 6.85 | 1 May 27 5885 P BTO 5.35,145,1,142.76,5921.54,5/27/2025,16:00:00,0,Expired
Charle Bronson RIC ,5/27/2025,9:32:00,5866.41,1 May 27 5905 C BTO 3.60 | 1 May 27 5820 P BTO 4.20 | 1 May 27 5910 C STO 2.85 | 1 May 27 5815 P STO 3.60,-145,1,350,5921.54,5/27/2025,16:00:00,-500,Expired
Early Morning Fishing,5/20/2025,10:40:00,5950.14,1 May 20 5940 P STO 7.25 | 1 May 20 5935 P BTO 5.70,150,1,147.76,5940.46,5/20/2025,16:00:00,0,Expired
Charle Bronson RIC ,5/20/2025,9:32:00,5947.15,1 May 20 5975 C BTO 4.50 | 1 May 20 5915 P BTO 4.65 | 1 May 20 5980 C STO 3.40 | 1 May 20 5910 P STO 3.85,-200,1,-205,5940.46,5/20/2025,16:00:00,0,Expired
SAC 2/4,5/19/2025,15:45:00,520.57,1 May 21 513 P STO 1.03 | 1 May 21 527 C STO 0.95 | 1 May 23 513 P BTO 2.06 | 1 May 23 527 C BTO 2.07,-217,1,89,511.69,5/21/2025,15:22:00,-310,Above Delta
Early Morning Fishing,5/19/2025,11:41:00,5947.49,1 May 19 5940 P STO 7.45 | 1 May 19 5935 P BTO 5.95,145,1,142.76,5963.6,5/19/2025,16:00:00,0,Expired
In Harm's Way - ORB,5/19/2025,11:15:00,5938.11,1 May 19 5935 C BTO 13.45 | 1 May 19 5940 C STO 10.65,-300,1,197.5,5963.6,5/19/2025,16:00:00,-500,Expired
SAC 5/7,5/16/2025,15:00:00,520.85,1 May 21 529 C STO 1.07 | 1 May 21 512 P STO 1.27 | 1 May 23 529 C BTO 1.97 | 1 May 23 512 P BTO 2.10,-175,1,109,513.97,5/21/2025,15:40:00,-288,Exited at Specified Time
Early Morning Fishing,5/16/2025,12:07:00,5930.69,1 May 16 5920 P STO 5.60 | 1 May 16 5915 P BTO 4.20,135,1,132.76,5958.38,5/16/2025,16:00:00,0,Expired
In Harm's Way - ORB,5/15/2025,11:15:00,5891.21,1 May 15 5890 C BTO 11.20 | 1 May 15 5895 C STO 8.65,-275,1,222.5,5916.93,5/15/2025,16:00:00,-500,Expired
Early Morning Fishing,5/15/2025,11:05:00,5887.04,1 May 15 5880 P STO 7.95 | 1 May 15 5875 P BTO 6.30,160,1,157.76,5916.93,5/15/2025,16:00:00,0,Expired
Early Morning Fishing,5/13/2025,11:27:00,5896.82,1 May 13 5885 P STO 6.90 | 1 May 13 5880 P BTO 5.60,125,1,122.76,5886.55,5/13/2025,16:00:00,0,Expired
In Harm's Way - ORB,5/13/2025,11:15:00,5886.68,1 May 13 5885 C BTO 12.25 | 1 May 13 5890 C STO 9.70,-275,1,-122.5,5886.55,5/13/2025,16:00:00,-155,Expired
Charle Bronson RIC ,5/13/2025,9:32:00,5846.26,1 May 13 5880 C BTO 4.20 | 1 May 13 5805 P BTO 4.65 | 1 May 13 5885 C STO 3.40 | 1 May 13 5800 P STO 3.95,-160,1,335,5886.55,5/13/2025,16:00:00,-500,Expired
SAC 2/4,5/12/2025,15:45:00,505.91,1 May 14 498 P STO 1.09 | 1 May 14 514 C STO 0.90 | 1 May 16 498 P BTO 2.05 | 1 May 16 514 C BTO 1.89,-197,1,13,515.78,5/13/2025,11:26:00,-214,Below Delta
Early Morning Fishing,5/12/2025,13:05:00,5829.94,1 May 12 5820 P STO 6.50 | 1 May 12 5815 P BTO 5.05,140,1,137.76,5844.19,5/12/2025,16:00:00,0,Expired
SAC 5/7,5/9/2025,15:00:00,488.16,1 May 14 500 C STO 1.33 | 1 May 14 477 P STO 1.69 | 1 May 16 500 C BTO 2.12 | 1 May 16 477 P BTO 2.58,-170,1,-41,506.81,5/12/2025,13:08:00,-133,Below Delta
Charle Bronson RIC ,5/9/2025,9:32:00,5686.95,1 May 9 5730 C BTO 3.65 | 1 May 9 5640 P BTO 4.65 | 1 May 9 5735 C STO 2.95 | 1 May 9 5635 P STO 4.00,-145,1,-150,5659.91,5/9/2025,16:00:00,0,Expired
Early Morning Fishing,5/8/2025,11:24:00,5673.46,1 May 8 5665 P STO 13.40 | 1 May 8 5660 P BTO 11.60,175,1,66.76,5663.94,5/8/2025,16:00:00,106,Expired
Charle Bronson RIC ,5/8/2025,9:32:00,5668.32,1 May 8 5725 C BTO 3.90 | 1 May 8 5595 P BTO 4.40 | 1 May 8 5730 C STO 3.25 | 1 May 8 5590 P STO 3.90,-125,1,-130,5663.94,5/8/2025,16:00:00,0,Expired
SAC 2/4,5/5/2025,15:45:00,487.06,1 May 7 478 P STO 1.10 | 1 May 7 495 C STO 0.96 | 1 May 9 478 P BTO 2.24 | 1 May 9 495 C BTO 2.10,-230,1,106,479,5/7/2025,15:30:00,-340,Exited at Specified Time
Early Morning Fishing,5/5/2025,10:42:00,5662.64,1 May 5 5655 P STO 10.80 | 1 May 5 5650 P BTO 9.10,165,1,-299.24,5650.38,5/5/2025,16:00:00,462,Expired
SAC 5/7,5/2/2025,15:00:00,489.59,1 May 7 499 C STO 1.26 | 1 May 7 478 P STO 1.48 | 1 May 9 499 C BTO 2.32 | 1 May 9 478 P BTO 2.48,-208,1,100,480.25,5/7/2025,15:40:00,-312,Exited at Specified Time
Early Morning Fishing,5/2/2025,11:59:00,5680.87,1 May 2 5670 P STO 8.30 | 1 May 2 5665 P BTO 7.00,125,1,122.76,5686.67,5/2/2025,16:00:00,0,Expired
In Harm's Way - ORB,5/2/2025,11:15:00,5673.86,1 May 2 5670 C BTO 16.60 | 1 May 2 5675 C STO 13.70,-310,1,187.5,5686.67,5/2/2025,16:00:00,-500,Expired
Charle Bronson RIC ,5/2/2025,9:32:00,5667.95,1 May 2 5715 C BTO 4.20 | 1 May 2 5600 P BTO 4.50 | 1 May 2 5720 C STO 3.40 | 1 May 2 5595 P STO 4.00,-140,1,-145,5686.67,5/2/2025,16:00:00,0,Expired
SAC The Longest Day,5/1/2025,12:00:00,483.21,1 May 8 462 P STO 1.73 | 1 May 8 501 C STO 1.29 | 1 May 30 462 P BTO 6.58 | 1 May 30 501 C BTO 6.02,-961,1,29,491.13,5/8/2025,14:29:00,-994,Below Short/Long Ratio
In Harm's Way - ORB,5/1/2025,11:15:00,5653,1 May 1 5650 C BTO 16.95 | 1 May 1 5655 C STO 14.20,-295,1,-297.5,5604.14,5/1/2025,16:00:00,0,Expired
Early Morning Fishing,5/1/2025,10:38:00,5641.25,1 May 1 5630 P STO 14.15 | 1 May 1 5625 P BTO 12.40,170,1,-332.24,5604.14,5/1/2025,16:00:00,500,Expired
SAC The Longest Day,4/29/2025,12:00:00,472.85,1 May 6 452 P STO 1.71 | 1 May 6 491 C STO 1.18 | 1 May 30 452 P BTO 7.09 | 1 May 30 491 C BTO 6.49,-1072,1,103,481.41,5/6/2025,14:05:00,-1179,Below Short/Long Ratio
In Harm's Way - ORB,4/29/2025,11:15:00,5540.45,1 Apr 29 5540 C BTO 16.55 | 1 Apr 29 5545 C STO 13.90,-285,1,212.5,5560.83,4/29/2025,16:00:00,-500,Expired
Early Morning Fishing,4/29/2025,10:56:00,5546.25,1 Apr 29 5535 P STO 12.05 | 1 Apr 29 5530 P BTO 10.45,155,1,152.76,5560.83,4/29/2025,16:00:00,0,Expired
SAC The Longest Day,4/28/2025,12:00:00,468.09,1 May 5 446 P STO 1.79 | 1 May 5 487 C STO 1.30 | 1 May 30 446 P BTO 7.36 | 1 May 30 487 C BTO 7.03,-1133,1,326,486.94,5/5/2025,15:48:00,-1463,Exited at Specified Time
SAC 5/7,4/25/2025,15:00:00,471.76,1 Apr 30 483 C STO 1.42 | 1 Apr 30 459 P STO 1.93 | 1 May 2 483 C BTO 2.84 | 1 May 2 459 P BTO 3.30,-281,1,-19,471.9,4/30/2025,14:48:00,-266,Below Short/Long Ratio
Early Morning Fishing,4/25/2025,12:24:00,5500.35,1 Apr 25 5490 P STO 9.80 | 1 Apr 25 5485 P BTO 8.20,155,1,152.76,5525.21,4/25/2025,16:00:00,0,Expired
SAC The Longest Day,4/25/2025,12:00:00,468.46,1 May 2 446 P STO 1.72 | 1 May 2 487.5 C STO 1.26 | 1 May 23 446 P BTO 6.34 | 1 May 23 487.5 C BTO 5.87,-926,1,322,488.46,5/2/2025,15:48:00,-1252,Exited at Specified Time
SAC The Longest Day,4/24/2025,12:00:00,463.39,1 May 1 440 P STO 1.95 | 1 May 1 484 C STO 1.38 | 1 May 23 440 P BTO 6.95 | 1 May 23 484 C BTO 6.40,-1005,1,312,484.41,5/1/2025,15:48:00,-1321,Exited at Specified Time
In Harm's Way - ORB,4/24/2025,11:15:00,5453.11,1 Apr 24 5450 C BTO 22.60 | 1 Apr 24 5455 C STO 19.85,-295,1,202.5,5484.77,4/24/2025,16:00:00,-500,Expired
Early Morning Fishing,4/24/2025,10:37:00,5447.42,1 Apr 24 5440 P STO 20.40 | 1 Apr 24 5435 P BTO 18.50,185,1,182.76,5484.77,4/24/2025,16:00:00,0,Expired
Charle Bronson RIC ,4/24/2025,9:32:00,5383.94,1 Apr 24 5470 C BTO 3.75 | 1 Apr 24 5290 P BTO 4.45 | 1 Apr 24 5475 C STO 3.35 | 1 Apr 24 5285 P STO 4.05,-90,1,405,5484.77,4/24/2025,16:00:00,-500,Expired
Early Morning Fishing,4/22/2025,10:40:00,5253.37,1 Apr 22 5245 P STO 16.40 | 1 Apr 22 5240 P BTO 14.60,175,1,172.76,5287.76,4/22/2025,16:00:00,0,Expired
SAC 2/4,4/21/2025,15:45:00,431.45,1 Apr 23 420 P STO 1.61 | 1 Apr 23 443 C STO 1.45 | 1 Apr 25 420 P BTO 3.44 | 1 Apr 25 443 C BTO 3.19,-359,1,-61,445.69,4/22/2025,12:01:00,-302,Below Delta
In Harm's Way - ORB,4/15/2025,11:15:00,5432.5,1 Apr 15 5430 C BTO 21.30 | 1 Apr 15 5435 C STO 18.50,-300,1,-302.5,5396.63,4/15/2025,16:00:00,0,Expired
Charle Bronson RIC ,4/15/2025,9:32:00,5417.31,1 Apr 15 5485 C BTO 3.90 | 1 Apr 15 5325 P BTO 4.70 | 1 Apr 15 5490 C STO 3.30 | 1 Apr 15 5320 P STO 4.30,-110,1,-115,5396.63,4/15/2025,16:00:00,0,Expired
Early Morning Fishing,4/11/2025,12:32:00,5308,1 Apr 11 5300 P STO 31.15 | 1 Apr 11 5295 P BTO 29.15,195,1,192.76,5363.36,4/11/2025,16:00:00,0,Expired
Early Morning Fishing,4/9/2025,13:03:00,5064.98,1 Apr 9 5055 P STO 37.80 | 1 Apr 9 5050 P BTO 35.70,205,1,202.76,5456.9,4/9/2025,16:00:00,0,Expired
SAC 2/4,4/7/2025,15:45:00,421.5,1 Apr 9 399 P STO 3.40 | 1 Apr 9 443 C STO 2.57 | 1 Apr 11 399 P BTO 5.79 | 1 Apr 11 443 C BTO 4.43,-427,1,115,447.5,4/9/2025,13:26:00,-546,Below Delta
SAC The Longest Day,4/7/2025,12:00:00,419.8,1 Apr 14 380 P STO 4.16 | 1 Apr 14 456 C STO 2.29 | 1 May 9 380 P BTO 9.67 | 1 May 9 456 C BTO 6.94,-1019,1,-32,437.32,4/8/2025,9:32:00,-991,VIX Move Down
SAC 5/7,4/4/2025,15:00:00,425.41,1 Apr 9 447 C STO 2.71 | 1 Apr 9 400 P STO 3.94 | 1 Apr 11 447 C BTO 4.28 | 1 Apr 11 400 P BTO 5.69,-334,1,107,454.77,4/9/2025,13:58:00,-445,Below Delta
Early Morning Fishing,4/2/2025,10:57:00,5638.24,1 Apr 2 5630 P STO 15.25 | 1 Apr 2 5625 P BTO 13.30,190,1,187.76,5670.97,4/2/2025,16:00:00,0,Expired
SAC The Longest Day,4/1/2025,12:00:00,472.4,1 Apr 8 451 P STO 1.62 | 1 Apr 8 490 C STO 1.22 | 1 Apr 30 451 P BTO 5.47 | 1 Apr 30 490 C BTO 5.16,-782,1,-21,439.52,4/4/2025,9:32:00,-765,Put Tested
Early Morning Fishing,4/1/2025,11:13:00,5629.7,1 Apr 1 5620 P STO 12.50 | 1 Apr 1 5615 P BTO 10.70,175,1,172.76,5633.07,4/1/2025,16:00:00,0,Expired
SAC 2/4,3/31/2025,15:45:00,468.48,1 Apr 2 458 P STO 1.56 | 1 Apr 2 478 C STO 1.30 | 1 Apr 4 458 P BTO 3.03 | 1 Apr 4 478 C BTO 2.81,-300,1,115,479.49,4/2/2025,13:13:00,-419,Below Delta
SAC The Longest Day,3/31/2025,12:00:00,463.3,1 Apr 7 443 P STO 1.53 | 1 Apr 7 482 C STO 1.24 | 1 Apr 30 443 P BTO 5.98 | 1 Apr 30 482 C BTO 5.51,-875,1,144,433.67,4/4/2025,10:16:00,-1023,Put Tested
SAC 5/7,3/28/2025,15:00:00,469.51,1 Apr 2 481 C STO 1.53 | 1 Apr 2 458 P STO 1.81 | 1 Apr 4 481 C BTO 2.74 | 1 Apr 4 458 P BTO 3.15,-257,1,164,475.8,4/2/2025,15:40:00,-425,Exited at Specified Time
SAC The Longest Day,3/27/2025,12:00:00,482.92,1 Apr 3 465 P STO 1.46 | 1 Apr 3 498 C STO 1.15 | 1 Apr 25 465 P BTO 5.39 | 1 Apr 25 498 C BTO 5.26,-807,1,-80,455.61,4/3/2025,10:11:00,-731,Put Tested
Early Morning Fishing,3/25/2025,10:39:00,5783.69,1 Mar 25 5775 P STO 7.05 | 1 Mar 25 5770 P BTO 5.55,145,1,142.76,5776.65,3/25/2025,16:00:00,0,Expired
Charle Bronson RIC ,3/25/2025,9:32:00,5776.74,1 Mar 25 5805 C BTO 3.60 | 1 Mar 25 5745 P BTO 4.75 | 1 Mar 25 5810 C STO 2.70 | 1 Mar 25 5740 P STO 3.95,-180,1,-185,5776.65,3/25/2025,16:00:00,0,Expired
SAC 2/4,3/24/2025,15:45:00,490.58,1 Mar 26 484 P STO 0.98 | 1 Mar 26 496 C STO 0.88 | 1 Mar 28 484 P BTO 2.13 | 1 Mar 28 496 C BTO 2.12,-241,1,85,483.3,3/26/2025,15:30:00,-330,Exited at Specified Time
In Harm's Way - ORB,3/24/2025,11:15:00,5760.73,1 Mar 24 5760 C BTO 10.70 | 1 Mar 24 5765 C STO 7.85,-305,1,192.5,5767.57,3/24/2025,16:00:00,-500,Expired
Early Morning Fishing,3/24/2025,10:50:00,5758.37,1 Mar 24 5750 P STO 7.40 | 1 Mar 24 5745 P BTO 6.05,130,1,127.76,5767.57,3/24/2025,16:00:00,0,Expired
SAC 5/7,3/21/2025,15:00:00,478.83,1 Mar 26 487 C STO 1.15 | 1 Mar 26 469 P STO 1.48 | 1 Mar 28 487 C BTO 2.15 | 1 Mar 28 469 P BTO 2.51,-205,1,-48,491.92,3/25/2025,9:42:00,-161,Below Delta
Early Morning Fishing,3/21/2025,12:50:00,5651.12,1 Mar 21 5640 P STO 9.35 | 1 Mar 21 5635 P BTO 7.70,160,1,157.76,5667.56,3/21/2025,16:00:00,0,Expired
In Harm's Way - ORB,3/20/2025,11:15:00,5702.33,1 Mar 20 5700 C BTO 15.90 | 1 Mar 20 5705 C STO 13.20,-290,1,-292.5,5662.89,3/20/2025,16:00:00,0,Expired
Early Morning Fishing,3/20/2025,10:43:00,5708.54,1 Mar 20 5700 P STO 12.80 | 1 Mar 20 5695 P BTO 11.10,165,1,-337.24,5662.89,3/20/2025,16:00:00,500,Expired
SAC 2/4,3/17/2025,15:45:00,484.78,1 Mar 19 476 P STO 1.35 | 1 Mar 19 493 C STO 1.11 | 1 Mar 21 476 P BTO 2.62 | 1 Mar 21 493 C BTO 2.33,-251,1,-29,484.79,3/19/2025,15:09:00,-226,Below Short/Long Ratio
Early Morning Fishing,3/17/2025,13:37:00,5673.22,1 Mar 17 5665 P STO 5.65 | 1 Mar 17 5660 P BTO 4.30,130,1,127.76,5675.12,3/17/2025,16:00:00,0,Expired
In Harm's Way - ORB,3/17/2025,11:15:00,5651.43,1 Mar 17 5650 C BTO 16.20 | 1 Mar 17 5655 C STO 13.50,-290,1,207.5,5675.12,3/17/2025,16:00:00,-500,Expired
SAC 5/7,3/14/2025,15:00:00,478.78,1 Mar 19 490 C STO 1.52 | 1 Mar 19 466 P STO 1.73 | 1 Mar 21 490 C BTO 2.66 | 1 Mar 21 466 P BTO 2.77,-220,1,-43,483.33,3/19/2025,15:19:00,-181,Below Short/Long Ratio
In Harm's Way - ORB,3/14/2025,11:15:00,5610.05,1 Mar 14 5610 C BTO 18.30 | 1 Mar 14 5615 C STO 15.60,-290,1,207.5,5638.94,3/14/2025,16:00:00,-500,Expired
Early Morning Fishing,3/14/2025,11:00:00,5609.21,1 Mar 14 5600 P STO 14.60 | 1 Mar 14 5595 P BTO 12.90,165,1,162.76,5638.94,3/14/2025,16:00:00,0,Expired
SAC 2/4,3/10/2025,15:45:00,471.64,1 Mar 12 459 P STO 1.91 | 1 Mar 12 485 C STO 1.62 | 1 Mar 14 459 P BTO 3.69 | 1 Mar 14 485 C BTO 3.19,-337,1,-72,475.8,3/12/2025,14:08:00,-269,Below Short/Long Ratio
SAC 5/7,3/7/2025,15:00:00,491.02,1 Mar 12 504 C STO 1.77 | 1 Mar 12 477 P STO 2.06 | 1 Mar 14 504 C BTO 2.83 | 1 Mar 14 477 P BTO 3.26,-228,1,182,476.75,3/12/2025,15:40:00,-414,Exited at Specified Time
Charle Bronson RIC ,3/7/2025,9:32:00,5727.76,1 Mar 7 5840 C BTO 3.75 | 1 Mar 7 5615 P BTO 4.60 | 1 Mar 7 5845 C STO 3.25 | 1 Mar 7 5610 P STO 4.10,-110,1,-115,5770.2,3/7/2025,16:00:00,0,Expired
SAC The Longest Day,3/4/2025,12:00:00,493.16,1 Mar 11 470 P STO 1.82 | 1 Mar 11 513 C STO 1.46 | 1 Apr 4 470 P BTO 7.15 | 1 Apr 4 513 C BTO 6.26,-1016,1,384,475.14,3/11/2025,15:48:00,-1404,Exited at Specified Time
SAC 2/4,3/3/2025,15:45:00,494.19,1 Mar 5 483 P STO 1.73 | 1 Mar 5 505 C STO 1.39 | 1 Mar 7 483 P BTO 3.27 | 1 Mar 7 505 C BTO 2.93,-310,1,130,502.79,3/5/2025,15:30:00,-444,Exited at Specified Time
SAC The Longest Day,3/3/2025,12:00:00,508.24,1 Mar 10 488 P STO 1.55 | 1 Mar 10 525 C STO 1.08 | 1 Mar 31 488 P BTO 5.78 | 1 Mar 31 525 C BTO 4.94,-812,1,69,478.99,3/10/2025,10:18:00,-885,Put Tested
